ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
MF,GO:0016874,ligase activity,19/380,311/13251,0.001628525,0.028727189,0.025027865,evm.model.tig082700000122.3/evm.model.tig082700000175.207/evm.model.tig082700000075.314/evm.model.tig082700000292.69/evm.model.tig082700000136.294/evm.model.tig082700000075.34/evm.model.tig082700000122.178/evm.model.tig082700000140.246/evm.model.tig082700000160.19/evm.model.tig082700000383.33/evm.model.tig082700000208.31/evm.model.tig082700000075.393/evm.model.tig082700000122.302/evm.model.tig082700000240.32/evm.model.tig082700000132.121/evm.model.tig082700000075.60/evm.model.tig082700000071.48/evm.model.tig082700000270.52/evm.model.tig082700000351.29,19
MF,GO:0046982,protein heterodimerization activity,5/380,31/13251,0.001735391,0.02943491,0.025644449,evm.model.tig082700000128.51/evm.model.tig082700000151.129/evm.model.tig082700000132.201/evm.model.tig082700000151.130/evm.model.tig082700000075.324,5
MF,GO:0003746,translation elongation factor activity,6/380,48/13251,0.002371249,0.03551888,0.030944961,evm.model.tig082700000122.3/evm.model.tig082700000132.120/evm.model.tig082700000075.117/evm.model.tig082700000258.86/evm.model.tig082700000153.24/evm.model.tig082700000122.341,6
MF,GO:0017070,U6 snRNA binding,3/380,10/13251,0.00241625,0.03551888,0.030944961,evm.model.tig082700000180.181/evm.model.tig082700000020.624/evm.model.tig082700000180.178,3
BP,GO:0070212,protein poly-ADP-ribosylation,3/380,10/13251,0.00241625,0.03551888,0.030944961,evm.model.tig082700002117.551/evm.model.tig082700000160.160/evm.model.tig082700000127.168,3
MF,GO:1990404,NAD+-protein ADP-ribosyltransferase activity,3/380,10/13251,0.00241625,0.03551888,0.030944961,evm.model.tig082700002117.551/evm.model.tig082700000160.160/evm.model.tig082700000127.168,3
CC,GO:0005930,axoneme,6/380,50/13251,0.00292688,0.041637226,0.036275421,evm.model.tig082700000206.75/evm.model.tig082700002120.51/evm.model.tig082700000106.331/evm.model.tig082700000175.25/evm.model.tig082700000153.193/evm.model.tig082700000167.144,6
BP,GO:0003341,cilium movement,4/380,23/13251,0.003825868,0.052725246,0.045935588,evm.model.tig082700000225.1/evm.model.tig082700000136.129/evm.model.tig082700000153.193/evm.model.tig082700000167.144,4
BP,GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",3/380,12/13251,0.00424469,0.056724492,0.049419834,evm.model.tig082700000283.64/evm.model.tig082700000195.145/evm.model.tig082700000016.853,3
BP,GO:0030433,ubiquitin-dependent ERAD pathway,4/380,25/13251,0.005224644,0.067766701,0.05904009,evm.model.tig082700000322.59/evm.model.tig082700000139.132/evm.model.tig082700000208.26/evm.model.tig082700000156.102,4
CC,GO:0005747,mitochondrial respiratory chain complex I,3/380,13/13251,0.005401834,0.068063106,0.059298326,evm.model.tig082700000127.97/evm.model.tig082700000106.123/evm.model.tig082700000178.20,3
CC,GO:1990904,ribonucleoprotein complex,4/380,31/13251,0.011358325,0.13913948,0.121221889,evm.model.tig082700000258.86/evm.model.tig082700000020.624/evm.model.tig082700000016.906/evm.model.tig082700000113.194,4
CC,GO:0030687,"preribosome, large subunit precursor",3/380,18/13251,0.013862249,0.165223021,0.14394654,evm.model.tig082700000195.145/evm.model.tig082700000016.853/evm.model.tig082700000113.305,3
CC,GO:0005743,mitochondrial inner membrane,8/380,111/13251,0.014477829,0.168019019,0.146382485,evm.model.tig082700000287.13/evm.model.tig082700000096.32/evm.model.tig082700031374.39/evm.model.tig082700000127.97/evm.model.tig082700000140.131/evm.model.tig082700000310.32/evm.model.tig082700000106.123/evm.model.tig082700000178.20,8
CC,GO:0043229,intracellular organelle,5/380,51/13251,0.015060843,0.170303373,0.148372673,evm.model.tig082700000172.131/evm.model.tig082700000287.69/evm.model.tig082700000122.8/evm.model.tig082700000128.206/evm.model.tig082700000178.11,5
MF,GO:0003677,DNA binding,19/380,386/13251,0.015785491,0.173363622,0.15103884,evm.model.tig082700000180.181/evm.model.tig082700000132.240/evm.model.tig082700000128.51/evm.model.tig082700000149.67/evm.model.tig082700000151.129/evm.model.tig082700000132.201/evm.model.tig082700000151.130/evm.model.tig082700000172.131/evm.model.tig082700000446.12/evm.model.tig082700000075.324/evm.model.tig082700000180.178/evm.model.tig082700000106.438/evm.model.tig082700000162.182/evm.model.tig082700000367.32/evm.model.tig082700000196.40/evm.model.tig082700000210.86/evm.model.tig082700000016.819/evm.model.tig082700000071.80/evm.model.tig082700000296.56,19
BP,GO:0051085,chaperone cofactor-dependent protein refolding,3/380,19/13251,0.016117706,0.173363622,0.15103884,evm.model.tig082700000113.294/evm.model.tig082700000132.57/evm.model.tig082700031385.8,3
CC,GO:0005758,mitochondrial intermembrane space,3/380,20/13251,0.01856669,0.17799805,0.155076473,evm.model.tig082700000427.5/evm.model.tig082700000253.54/evm.model.tig082700000111.292,3
BP,GO:0006471,protein ADP-ribosylation,3/380,20/13251,0.01856669,0.17799805,0.155076473,evm.model.tig082700002117.551/evm.model.tig082700000160.160/evm.model.tig082700000127.168,3
CC,GO:0032991,protein-containing complex,3/380,20/13251,0.01856669,0.17799805,0.155076473,evm.model.tig082700000111.394/evm.model.tig082700000075.60/evm.model.tig082700000440.2,3
BP,GO:0042026,protein refolding,3/380,20/13251,0.01856669,0.17799805,0.155076473,evm.model.tig082700000113.294/evm.model.tig082700031385.8/evm.model.tig082700000016.67,3
MF,GO:0051015,actin filament binding,3/380,20/13251,0.01856669,0.17799805,0.155076473,evm.model.tig082700000372.4/evm.model.tig082700000251.8/evm.model.tig082700000156.203,3
MF,GO:0051539,"4 iron, 4 sulfur cluster binding",4/380,37/13251,0.020855734,0.192496023,0.167707479,evm.model.tig082700000180.181/evm.model.tig082700000127.112/evm.model.tig082700000180.178/evm.model.tig082700000106.123,4
MF,GO:0046961,"proton-transporting ATPase activity, rotational mechanism",3/380,21/13251,0.021210249,0.192496023,0.167707479,evm.model.tig082700000238.50/evm.model.tig082700000122.333/evm.model.tig082700000331.12,3
CC,GO:0000502,proteasome complex,5/380,56/13251,0.021824946,0.192496023,0.167707479,evm.model.tig082700000132.75/evm.model.tig082700000208.26/evm.model.tig082700000149.30/evm.model.tig082700000106.405/evm.model.tig082700000322.41,5
BP,GO:1902600,proton transmembrane transport,5/380,56/13251,0.021824946,0.192496023,0.167707479,evm.model.tig082700000238.50/evm.model.tig082700000151.102/evm.model.tig082700000122.333/evm.model.tig082700000140.131/evm.model.tig082700000331.12,5
BP,GO:0006099,tricarboxylic acid cycle,3/380,22/13251,0.024048817,0.203952471,0.177688631,evm.model.tig082700000136.294/evm.model.tig082700000187.56/evm.model.tig082700000127.112,3
BP,GO:0042273,ribosomal large subunit biogenesis,3/380,22/13251,0.024048817,0.203952471,0.177688631,evm.model.tig082700000106.49/evm.model.tig082700000426.5/evm.model.tig082700000016.853,3
CC,GO:0005694,chromosome,5/380,58/13251,0.025004546,0.208056696,0.181264337,evm.model.tig082700000128.51/evm.model.tig082700000132.201/evm.model.tig082700000151.130/evm.model.tig082700000075.324/evm.model.tig082700000075.60,5
MF,GO:0016757,glycosyltransferase activity,8/380,124/13251,0.026310858,0.212632636,0.185251014,evm.model.tig082700000120.309/evm.model.tig082700002117.551/evm.model.tig082700031375.65/evm.model.tig082700000160.160/evm.model.tig082700000127.168/evm.model.tig082700000139.173/evm.model.tig082700000140.9/evm.model.tig082700000301.1,8
MF,GO:0051536,iron-sulfur cluster binding,5/380,59/13251,0.026700004,0.212632636,0.185251014,evm.model.tig082700000180.181/evm.model.tig082700000127.112/evm.model.tig082700000140.131/evm.model.tig082700000180.178/evm.model.tig082700000106.123,5
BP,GO:0006418,tRNA aminoacylation for protein translation,4/380,40/13251,0.02700097,0.212632636,0.185251014,evm.model.tig082700000140.246/evm.model.tig082700000160.19/evm.model.tig082700000208.31/evm.model.tig082700000075.393,4
CC,GO:0110165,cellular anatomical entity,12/380,224/13251,0.028214019,0.218287408,0.190177596,evm.model.tig082700002120.51/evm.model.tig082700000120.214/evm.model.tig082700000393.17/evm.model.tig082700000310.24/evm.model.tig082700000301.10/evm.model.tig082700000223.17/evm.model.tig082700000106.167/evm.model.tig082700000075.28/evm.model.tig082700000227.7/evm.model.tig082700000289.50/evm.model.tig082700000127.78/evm.model.tig082700000175.38,12
CC,GO:0005730,nucleolus,9/380,150/13251,0.028870889,0.218409889,0.190284305,evm.model.tig082700000132.240/evm.model.tig082700002117.551/evm.model.tig082700000184.65/evm.model.tig082700000195.145/evm.model.tig082700000160.160/evm.model.tig082700000127.168/evm.model.tig082700000156.58/evm.model.tig082700000016.853/evm.model.tig082700000071.80,9
CC,GO:0043231,intracellular membrane-bounded organelle,10/380,177/13251,0.031513776,0.218409889,0.190284305,evm.model.tig082700000428.20/evm.model.tig082700000075.117/evm.model.tig082700031372.165/evm.model.tig082700000140.131/evm.model.tig082700031374.52/evm.model.tig082700000192.128/evm.model.tig082700000383.33/evm.model.tig082700000287.19/evm.model.tig082700000136.110/evm.model.tig082700000175.38,10
MF,GO:0004839,ubiquitin activating enzyme activity,2/380,10/13251,0.031696673,0.218409889,0.190284305,evm.model.tig082700000122.178/evm.model.tig082700000270.52,2
CC,GO:0005736,RNA polymerase I complex,2/380,10/13251,0.031696673,0.218409889,0.190284305,evm.model.tig082700000132.240/evm.model.tig082700000071.80,2
BP,GO:0006730,one-carbon metabolic process,2/380,10/13251,0.031696673,0.218409889,0.190284305,evm.model.tig082700000381.16/evm.model.tig082700000120.45,2
BP,GO:0034620,cellular response to unfolded protein,2/380,10/13251,0.031696673,0.218409889,0.190284305,evm.model.tig082700000113.294/evm.model.tig082700031385.8,2
BP,GO:0106074,aminoacyl-tRNA metabolism involved in translational fidelity,2/380,10/13251,0.031696673,0.218409889,0.190284305,evm.model.tig082700000208.31/evm.model.tig082700000075.393,2
BP,GO:0000447,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2/380,11/13251,0.038017681,0.246555842,0.214805782,evm.model.tig082700000353.24/evm.model.tig082700000156.58,2
CC,GO:0000974,Prp19 complex,2/380,11/13251,0.038017681,0.246555842,0.214805782,evm.model.tig082700002117.359/evm.model.tig082700000310.32,2
MF,GO:0008239,dipeptidyl-peptidase activity,2/380,11/13251,0.038017681,0.246555842,0.214805782,evm.model.tig082700000167.90/evm.model.tig082700000151.240,2
BP,GO:0010498,proteasomal protein catabolic process,2/380,11/13251,0.038017681,0.246555842,0.214805782,evm.model.tig082700000132.75/evm.model.tig082700000106.405,2
BP,GO:0008380,RNA splicing,4/380,45/13251,0.039418366,0.251934771,0.219492043,evm.model.tig082700000180.181/evm.model.tig082700002117.359/evm.model.tig082700000310.32/evm.model.tig082700000180.178,4
MF,GO:0003743,translation initiation factor activity,6/380,88/13251,0.040612723,0.255559329,0.222649851,evm.model.tig082700000127.160/evm.model.tig082700000132.120/evm.model.tig082700000075.28/evm.model.tig082700000096.169/evm.model.tig082700000349.37/evm.model.tig082700000128.68,6
CC,GO:0005643,nuclear pore,3/380,27/13251,0.041144472,0.255559329,0.222649851,evm.model.tig082700000292.69/evm.model.tig082700000227.7/evm.model.tig082700000106.405,3
BP,GO:0006413,translational initiation,6/380,89/13251,0.04254355,0.260579245,0.227023331,evm.model.tig082700000127.160/evm.model.tig082700000132.120/evm.model.tig082700000075.28/evm.model.tig082700000096.169/evm.model.tig082700000349.37/evm.model.tig082700000128.68,6
MF,GO:0005543,phospholipid binding,2/380,12/13251,0.044772279,0.263261001,0.229359745,evm.model.tig082700000140.36/evm.model.tig082700000301.1,2
MF,GO:0008331,high voltage-gated calcium channel activity,2/380,12/13251,0.044772279,0.263261001,0.229359745,evm.model.tig082700000127.292/evm.model.tig082700000127.291,2
BP,GO:0098703,calcium ion import across plasma membrane,2/380,12/13251,0.044772279,0.263261001,0.229359745,evm.model.tig082700000127.292/evm.model.tig082700000127.291,2
CC,GO:0031410,cytoplasmic vesicle,4/380,48/13251,0.048193436,0.275920108,0.240388685,evm.model.tig082700000075.551/evm.model.tig082700002115.33/evm.model.tig082700000149.30/evm.model.tig082700000228.17,4
CC,GO:0005789,endoplasmic reticulum membrane,9/380,167/13251,0.05139667,0.275920108,0.240388685,evm.model.tig082700000120.309/evm.model.tig082700000016.27/evm.model.tig082700031369.22/evm.model.tig082700000106.213/evm.model.tig082700000020.123/evm.model.tig082700000407.6/evm.model.tig082700000139.173/evm.model.tig082700000075.60/evm.model.tig082700000175.38,9
BP,GO:0001172,"transcription, RNA-templated",2/380,13/13251,0.051930542,0.275920108,0.240388685,evm.model.tig082700000071.49/evm.model.tig082700000071.48,2
MF,GO:0003968,RNA-directed 5'-3' RNA polymerase activity,2/380,13/13251,0.051930542,0.275920108,0.240388685,evm.model.tig082700000071.49/evm.model.tig082700000071.48,2
BP,GO:0010629,negative regulation of gene expression,2/380,13/13251,0.051930542,0.275920108,0.240388685,evm.model.tig082700000071.49/evm.model.tig082700000071.48,2
BP,GO:0045454,cell redox homeostasis,2/380,13/13251,0.051930542,0.275920108,0.240388685,evm.model.tig082700000016.703/evm.model.tig082700000195.5,2
MF,GO:0070122,isopeptidase activity,2/380,13/13251,0.051930542,0.275920108,0.240388685,evm.model.tig082700000180.181/evm.model.tig082700000180.178,2
MF,GO:0140492,metal-dependent deubiquitinase activity,2/380,13/13251,0.051930542,0.275920108,0.240388685,evm.model.tig082700000180.181/evm.model.tig082700000180.178,2
MF,GO:0003950,NAD+ ADP-ribosyltransferase activity,3/380,30/13251,0.053660697,0.278404324,0.242552997,evm.model.tig082700002117.551/evm.model.tig082700000160.160/evm.model.tig082700000127.168,3
MF,GO:0051287,NAD binding,3/380,30/13251,0.053660697,0.278404324,0.242552997,evm.model.tig082700000187.56/evm.model.tig082700000223.64/evm.model.tig082700000106.123,3
BP,GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,4/380,50/13251,0.054594556,0.279955805,0.243904688,evm.model.tig082700000132.75/evm.model.tig082700000208.26/evm.model.tig082700000279.59/evm.model.tig082700000149.30,4
MF,GO:0004812,aminoacyl-tRNA ligase activity,4/380,51/13251,0.057959127,0.285038889,0.248333201,evm.model.tig082700000140.246/evm.model.tig082700000160.19/evm.model.tig082700000208.31/evm.model.tig082700000075.393,4
BP,GO:0006351,"transcription, DNA-templated",4/380,51/13251,0.057959127,0.285038889,0.248333201,evm.model.tig082700000122.3/evm.model.tig082700000132.240/evm.model.tig082700000071.80/evm.model.tig082700000290.37,4
BP,GO:0006302,double-strand break repair,3/380,31/13251,0.058193094,0.285038889,0.248333201,evm.model.tig082700002117.551/evm.model.tig082700000160.160/evm.model.tig082700000127.168,3
BP,GO:0006352,"DNA-templated transcription, initiation",2/380,14/13251,0.059463895,0.285038889,0.248333201,evm.model.tig082700000128.51/evm.model.tig082700000151.130,2
MF,GO:0009055,electron transfer activity,2/380,14/13251,0.059463895,0.285038889,0.248333201,evm.model.tig082700000427.5/evm.model.tig082700000287.13,2
MF,GO:0051787,misfolded protein binding,2/380,14/13251,0.059463895,0.285038889,0.248333201,evm.model.tig082700000113.294/evm.model.tig082700031385.8,2
