,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0006817,GO:0006817,phosphate ion transport,1/121,11/13251,0.096017189,0.468994414,0.468994414,evm.model.tig082700000196.57,1
GO:0008139,GO:0008139,nuclear localization sequence binding,1/121,11/13251,0.096017189,0.468994414,0.468994414,evm.model.tig082700000116.6,1
GO:0019985,GO:0019985,translesion synthesis,1/121,11/13251,0.096017189,0.468994414,0.468994414,evm.model.tig082700000215.38,1
GO:0044267,GO:0044267,cellular protein metabolic process,1/121,11/13251,0.096017189,0.468994414,0.468994414,evm.model.tig082700000136.58,1
GO:0008168,GO:0008168,methyltransferase activity,4/121,194/13251,0.101839609,0.468994414,0.468994414,evm.model.tig082700000277.52/evm.model.tig082700000067.198/evm.model.tig082700000136.58/evm.model.tig082700000071.245,4
GO:0003714,GO:0003714,transcription corepressor activity,1/121,12/13251,0.104278663,0.468994414,0.468994414,evm.model.tig082700000120.274,1
GO:0004559,GO:0004559,alpha-mannosidase activity,1/121,12/13251,0.104278663,0.468994414,0.468994414,evm.model.tig082700000212.53,1
GO:0004708,GO:0004708,MAP kinase kinase activity,1/121,12/13251,0.104278663,0.468994414,0.468994414,evm.model.tig082700000196.89,1
GO:0006906,GO:0006906,vesicle fusion,1/121,12/13251,0.104278663,0.468994414,0.468994414,evm.model.tig082700000139.233,1
GO:0016747,GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups",1/121,12/13251,0.104278663,0.468994414,0.468994414,evm.model.tig082700000016.604,1
GO:0030234,GO:0030234,enzyme regulator activity,1/121,12/13251,0.104278663,0.468994414,0.468994414,evm.model.tig082700000016.598,1
GO:0051453,GO:0051453,regulation of intracellular pH,1/121,12/13251,0.104278663,0.468994414,0.468994414,evm.model.tig082700000156.29,1
GO:0016757,GO:0016757,glycosyltransferase activity,3/121,124/13251,0.104492123,0.468994414,0.468994414,evm.model.tig082700000217.28/evm.model.tig082700000303.36/evm.model.tig082700000120.274,3
GO:0008289,GO:0008289,lipid binding,2/121,61/13251,0.106972277,0.468994414,0.468994414,evm.model.tig082700000272.53/evm.model.tig082700000308.52,2
GO:0006284,GO:0006284,base-excision repair,1/121,13/13251,0.112465255,0.468994414,0.468994414,evm.model.tig082700002120.252,1
GO:0007264,GO:0007264,small GTPase mediated signal transduction,1/121,13/13251,0.112465255,0.468994414,0.468994414,evm.model.tig082700000210.5,1
GO:0010629,GO:0010629,negative regulation of gene expression,1/121,13/13251,0.112465255,0.468994414,0.468994414,evm.model.tig082700000120.274,1
GO:0015385,GO:0015385,sodium:proton antiporter activity,1/121,13/13251,0.112465255,0.468994414,0.468994414,evm.model.tig082700000156.29,1
GO:0016799,GO:0016799,"hydrolase activity, hydrolyzing N-glycosyl compounds",1/121,13/13251,0.112465255,0.468994414,0.468994414,evm.model.tig082700002120.252,1
GO:0045292,GO:0045292,"mRNA cis splicing, via spliceosome",1/121,13/13251,0.112465255,0.468994414,0.468994414,evm.model.tig082700000128.3,1
GO:0098656,GO:0098656,anion transmembrane transport,1/121,13/13251,0.112465255,0.468994414,0.468994414,evm.model.tig082700000156.29,1
GO:0006464,GO:0006464,cellular protein modification process,4/121,202/13251,0.113606036,0.468994414,0.468994414,evm.model.tig082700000167.166/evm.model.tig082700000067.63/evm.model.tig082700000136.58/evm.model.tig082700000254.59,4
GO:0031201,GO:0031201,SNARE complex,1/121,14/13251,0.120577636,0.468994414,0.468994414,evm.model.tig082700000139.233,1
GO:0031616,GO:0031616,spindle pole centrosome,1/121,14/13251,0.120577636,0.468994414,0.468994414,evm.model.tig082700000071.393,1
GO:0031966,GO:0031966,mitochondrial membrane,1/121,14/13251,0.120577636,0.468994414,0.468994414,evm.model.tig082700002117.562,1
GO:0000470,GO:0000470,maturation of LSU-rRNA,1/121,15/13251,0.128616475,0.468994414,0.468994414,evm.model.tig082700000162.99,1
GO:0008330,GO:0008330,protein tyrosine/threonine phosphatase activity,1/121,15/13251,0.128616475,0.468994414,0.468994414,evm.model.tig082700002120.400,1
GO:0035174,GO:0035174,histone serine kinase activity,1/121,15/13251,0.128616475,0.468994414,0.468994414,evm.model.tig082700000071.393,1
GO:0035404,GO:0035404,histone-serine phosphorylation,1/121,15/13251,0.128616475,0.468994414,0.468994414,evm.model.tig082700000071.393,1
GO:0004712,GO:0004712,protein serine/threonine/tyrosine kinase activity,4/121,213/13251,0.130716319,0.468994414,0.468994414,evm.model.tig082700000106.258/evm.model.tig082700000122.243/evm.model.tig082700000016.598/evm.model.tig082700000071.393,4
GO:0000387,GO:0000387,spliceosomal snRNP assembly,1/121,16/13251,0.136582432,0.468994414,0.468994414,evm.model.tig082700000128.3,1
GO:0004693,GO:0004693,cyclin-dependent protein serine/threonine kinase activity,1/121,16/13251,0.136582432,0.468994414,0.468994414,evm.model.tig082700000196.89,1
GO:0030176,GO:0030176,integral component of endoplasmic reticulum membrane,1/121,16/13251,0.136582432,0.468994414,0.468994414,evm.model.tig082700000075.158,1
GO:0043409,GO:0043409,negative regulation of MAPK cascade,1/121,16/13251,0.136582432,0.468994414,0.468994414,evm.model.tig082700002120.400,1
GO:0061608,GO:0061608,nuclear import signal receptor activity,1/121,16/13251,0.136582432,0.468994414,0.468994414,evm.model.tig082700000116.6,1
GO:0005876,GO:0005876,spindle microtubule,1/121,17/13251,0.144476162,0.468994414,0.468994414,evm.model.tig082700000071.393,1
GO:0016538,GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,1/121,17/13251,0.144476162,0.468994414,0.468994414,evm.model.tig082700000020.571,1
GO:0017017,GO:0017017,MAP kinase tyrosine/serine/threonine phosphatase activity,1/121,17/13251,0.144476162,0.468994414,0.468994414,evm.model.tig082700002120.400,1
GO:0032133,GO:0032133,chromosome passenger complex,1/121,17/13251,0.144476162,0.468994414,0.468994414,evm.model.tig082700000071.393,1
GO:0050896,GO:0050896,response to stimulus,1/121,17/13251,0.144476162,0.468994414,0.468994414,evm.model.tig082700000196.57,1
GO:0000027,GO:0000027,ribosomal large subunit assembly,1/121,18/13251,0.152298316,0.468994414,0.468994414,evm.model.tig082700000162.99,1
GO:0005839,GO:0005839,proteasome core complex,1/121,18/13251,0.152298316,0.468994414,0.468994414,evm.model.tig082700031375.22,1
GO:0015293,GO:0015293,symporter activity,1/121,18/13251,0.152298316,0.468994414,0.468994414,evm.model.tig082700000287.12,1
GO:0019722,GO:0019722,calcium-mediated signaling,1/121,18/13251,0.152298316,0.468994414,0.468994414,evm.model.tig082700000016.598,1
GO:0051233,GO:0051233,spindle midzone,1/121,18/13251,0.152298316,0.468994414,0.468994414,evm.model.tig082700000071.393,1
GO:0004114,GO:0004114,"3',5'-cyclic-nucleotide phosphodiesterase activity",1/121,19/13251,0.160049537,0.468994414,0.468994414,evm.model.tig082700000509.13,1
GO:0004707,GO:0004707,MAP kinase activity,1/121,19/13251,0.160049537,0.468994414,0.468994414,evm.model.tig082700000122.243,1
GO:0004715,GO:0004715,non-membrane spanning protein tyrosine kinase activity,1/121,19/13251,0.160049537,0.468994414,0.468994414,evm.model.tig082700000196.89,1
GO:0005484,GO:0005484,SNAP receptor activity,1/121,19/13251,0.160049537,0.468994414,0.468994414,evm.model.tig082700000139.233,1
GO:0016798,GO:0016798,"hydrolase activity, acting on glycosyl bonds",6/121,406/13251,0.167176426,0.468994414,0.468994414,evm.model.tig082700000360.24/evm.model.tig082700000167.166/evm.model.tig082700000212.53/evm.model.tig082700000210.105/evm.model.tig082700000127.23/evm.model.tig082700002120.252,6
GO:0000149,GO:0000149,SNARE binding,1/121,20/13251,0.167730462,0.468994414,0.468994414,evm.model.tig082700000139.233,1
GO:0015299,GO:0015299,solute:proton antiporter activity,1/121,20/13251,0.167730462,0.468994414,0.468994414,evm.model.tig082700000156.29,1
GO:0030154,GO:0030154,cell differentiation,1/121,20/13251,0.167730462,0.468994414,0.468994414,evm.model.tig082700000139.233,1
GO:0061025,GO:0061025,membrane fusion,1/121,20/13251,0.167730462,0.468994414,0.468994414,evm.model.tig082700000139.233,1
GO:0090305,GO:0090305,nucleic acid phosphodiester bond hydrolysis,3/121,155/13251,0.168714448,0.468994414,0.468994414,evm.model.tig082700000195.80/evm.model.tig082700000351.16/evm.model.tig082700000212.53,3
GO:0004527,GO:0004527,exonuclease activity,2/121,81/13251,0.168975269,0.468994414,0.468994414,evm.model.tig082700000195.80/evm.model.tig082700000351.16,2
GO:0006887,GO:0006887,exocytosis,1/121,21/13251,0.175341725,0.468994414,0.468994414,evm.model.tig082700000139.233,1
GO:0071805,GO:0071805,potassium ion transmembrane transport,4/121,244/13251,0.184029029,0.468994414,0.468994414,evm.model.tig082700000149.95/evm.model.tig082700000175.115/evm.model.tig082700000147.168/evm.model.tig082700000156.29,4
GO:0006486,GO:0006486,protein glycosylation,1/121,23/13251,0.190357762,0.468994414,0.468994414,evm.model.tig082700000075.158,1
GO:0006814,GO:0006814,sodium ion transport,1/121,23/13251,0.190357762,0.468994414,0.468994414,evm.model.tig082700000156.29,1
GO:0009190,GO:0009190,cyclic nucleotide biosynthetic process,1/121,23/13251,0.190357762,0.468994414,0.468994414,evm.model.tig082700000174.171,1
GO:0016226,GO:0016226,iron-sulfur cluster assembly,1/121,23/13251,0.190357762,0.468994414,0.468994414,evm.model.tig082700000223.7,1
GO:0031624,GO:0031624,ubiquitin conjugating enzyme binding,1/121,23/13251,0.190357762,0.468994414,0.468994414,evm.model.tig082700000215.122,1
GO:0004252,GO:0004252,serine-type endopeptidase activity,3/121,165/13251,0.191458312,0.468994414,0.468994414,evm.model.tig082700000071.177/evm.model.tig082700000020.378/evm.model.tig082700000196.89,3
GO:0005216,GO:0005216,ion channel activity,6/121,424/13251,0.191538611,0.468994414,0.468994414,evm.model.tig082700000149.95/evm.model.tig082700000106.258/evm.model.tig082700000175.115/evm.model.tig082700000116.208/evm.model.tig082700000147.168/evm.model.tig082700000153.116,6
GO:0000398,GO:0000398,"mRNA splicing, via spliceosome",2/121,88/13251,0.191911515,0.468994414,0.468994414,evm.model.tig082700000331.11/evm.model.tig082700000140.111,2
GO:0042147,GO:0042147,"retrograde transport, endosome to Golgi",1/121,24/13251,0.197763772,0.468994414,0.468994414,evm.model.tig082700000195.112,1
GO:0045332,GO:0045332,phospholipid translocation,1/121,24/13251,0.197763772,0.468994414,0.468994414,evm.model.tig082700000174.171,1
GO:0045892,GO:0045892,"negative regulation of transcription, DNA-templated",1/121,24/13251,0.197763772,0.468994414,0.468994414,evm.model.tig082700000120.274,1
GO:0016746,GO:0016746,acyltransferase activity,3/121,170/13251,0.203111914,0.468994414,0.468994414,evm.model.tig082700000331.1/evm.model.tig082700000016.598/evm.model.tig082700000016.604,3
GO:0015171,GO:0015171,amino acid transmembrane transporter activity,1/121,25/13251,0.205102593,0.468994414,0.468994414,evm.model.tig082700000287.12,1
GO:0140326,GO:0140326,ATPase-coupled intramembrane lipid transporter activity,1/121,25/13251,0.205102593,0.468994414,0.468994414,evm.model.tig082700000174.171,1
GO:0008152,GO:0008152,metabolic process,6/121,434/13251,0.205639717,0.468994414,0.468994414,evm.model.tig082700000360.24/evm.model.tig082700000167.166/evm.model.tig082700000212.53/evm.model.tig082700000210.105/evm.model.tig082700000127.23/evm.model.tig082700002120.252,6
GO:0032259,GO:0032259,methylation,3/121,172/13251,0.207819963,0.468994414,0.468994414,evm.model.tig082700000277.52/evm.model.tig082700000067.198/evm.model.tig082700000136.58,3
GO:0008237,GO:0008237,metallopeptidase activity,2/121,94/13251,0.211880235,0.468994414,0.468994414,evm.model.tig082700000116.208/evm.model.tig082700000253.24,2
GO:0007052,GO:0007052,mitotic spindle organization,1/121,26/13251,0.212374829,0.468994414,0.468994414,evm.model.tig082700000071.393,1
GO:0008408,GO:0008408,3'-5' exonuclease activity,1/121,26/13251,0.212374829,0.468994414,0.468994414,evm.model.tig082700000212.53,1
GO:0018230,GO:0018230,peptidyl-L-cysteine S-palmitoylation,1/121,27/13251,0.219581078,0.477118521,0.477118521,evm.model.tig082700000331.1,1
GO:1905037,GO:1905037,autophagosome organization,2/121,100/13251,0.232043527,0.477118521,0.477118521,evm.model.tig082700000120.201/evm.model.tig082700000071.393,2
GO:0004725,GO:0004725,protein tyrosine phosphatase activity,1/121,29/13251,0.233797987,0.477118521,0.477118521,evm.model.tig082700002120.400,1
GO:0006612,GO:0006612,protein targeting to membrane,1/121,29/13251,0.233797987,0.477118521,0.477118521,evm.model.tig082700000331.1,1
GO:0008080,GO:0008080,N-acetyltransferase activity,1/121,29/13251,0.233797987,0.477118521,0.477118521,evm.model.tig082700000016.604,1
GO:0030553,GO:0030553,cGMP binding,1/121,29/13251,0.233797987,0.477118521,0.477118521,evm.model.tig082700000106.258,1
GO:0035335,GO:0035335,peptidyl-tyrosine dephosphorylation,1/121,29/13251,0.233797987,0.477118521,0.477118521,evm.model.tig082700002120.400,1
GO:0003950,GO:0003950,NAD+ ADP-ribosyltransferase activity,1/121,30/13251,0.24080982,0.477118521,0.477118521,evm.model.tig082700000120.274,1
GO:0015297,GO:0015297,antiporter activity,1/121,30/13251,0.24080982,0.477118521,0.477118521,evm.model.tig082700000156.29,1
GO:0016705,GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",1/121,30/13251,0.24080982,0.477118521,0.477118521,evm.model.tig082700000174.65,1
GO:0051287,GO:0051287,NAD binding,1/121,30/13251,0.24080982,0.477118521,0.477118521,evm.model.tig082700000106.358,1
GO:0005776,GO:0005776,autophagosome,2/121,104/13251,0.245555296,0.477497254,0.477497254,evm.model.tig082700000120.201/evm.model.tig082700000071.393,2
GO:0006914,GO:0006914,autophagy,3/121,188/13251,0.246282535,0.477497254,0.477497254,evm.model.tig082700000219.42/evm.model.tig082700000120.201/evm.model.tig082700000071.393,3
GO:0004190,GO:0004190,aspartic-type endopeptidase activity,1/121,31/13251,0.247758009,0.477497254,0.477497254,evm.model.tig082700000067.307,1
GO:0035556,GO:0035556,intracellular signal transduction,3/121,190/13251,0.251173199,0.479718182,0.479718182,evm.model.tig082700000106.258/evm.model.tig082700000122.243/evm.model.tig082700000174.171,3
GO:0000151,GO:0000151,ubiquitin ligase complex,1/121,33/13251,0.261465746,0.49428291,0.49428291,evm.model.tig082700000215.122,1
GO:0106310,GO:0106310,protein serine kinase activity,3/121,195/13251,0.263462117,0.49428291,0.49428291,evm.model.tig082700000106.258/evm.model.tig082700000016.598/evm.model.tig082700000071.393,3
GO:0004497,GO:0004497,monooxygenase activity,1/121,34/13251,0.268226424,0.494469582,0.494469582,evm.model.tig082700000174.65,1
GO:0032465,GO:0032465,regulation of cytokinesis,1/121,34/13251,0.268226424,0.494469582,0.494469582,evm.model.tig082700000071.393,1
GO:0051726,GO:0051726,regulation of cell cycle,1/121,35/13251,0.274925721,0.502450455,0.502450455,evm.model.tig082700000196.89,1
GO:0051539,GO:0051539,"4 iron, 4 sulfur cluster binding",1/121,37/13251,0.288142375,0.522104132,0.522104132,evm.model.tig082700000223.7,1
GO:0006606,GO:0006606,protein import into nucleus,1/121,39/13251,0.301120071,0.52456635,0.52456635,evm.model.tig082700000116.6,1
GO:0019843,GO:0019843,rRNA binding,1/121,39/13251,0.301120071,0.52456635,0.52456635,evm.model.tig082700000162.99,1
GO:0034220,GO:0034220,ion transmembrane transport,6/121,499/13251,0.304873842,0.52456635,0.52456635,evm.model.tig082700000149.95/evm.model.tig082700000106.258/evm.model.tig082700000175.115/evm.model.tig082700000116.208/evm.model.tig082700000147.168/evm.model.tig082700000153.116,6
GO:0042995,GO:0042995,cell projection,2/121,122/13251,0.306469921,0.52456635,0.52456635,evm.model.tig082700000067.63/evm.model.tig082700000212.123,2
GO:0005759,GO:0005759,mitochondrial matrix,1/121,40/13251,0.307520651,0.52456635,0.52456635,evm.model.tig082700000296.23,1
GO:0071704,GO:0071704,organic substance metabolic process,1/121,40/13251,0.307520651,0.52456635,0.52456635,evm.model.tig082700000212.53,1
GO:0005249,GO:0005249,voltage-gated potassium channel activity,3/121,215/13251,0.313220913,0.52456635,0.52456635,evm.model.tig082700000149.95/evm.model.tig082700000175.115/evm.model.tig082700000147.168,3
GO:0005802,GO:0005802,trans-Golgi network,1/121,41/13251,0.313863093,0.52456635,0.52456635,evm.model.tig082700000195.112,1
GO:0006325,GO:0006325,chromatin organization,1/121,41/13251,0.313863093,0.52456635,0.52456635,evm.model.tig082700000067.198,1
GO:0004222,GO:0004222,metalloendopeptidase activity,4/121,310/13251,0.314244936,0.52456635,0.52456635,evm.model.tig082700000196.87/evm.model.tig082700000196.89/evm.model.tig082700000253.24/evm.model.tig082700000196.73,4
GO:0019706,GO:0019706,protein-cysteine S-palmitoyltransferase activity,1/121,42/13251,0.32014792,0.530244993,0.530244993,evm.model.tig082700000331.1,1
GO:0022857,GO:0022857,transmembrane transporter activity,3/121,220/13251,0.325736352,0.53224337,0.53224337,evm.model.tig082700000156.120/evm.model.tig082700000196.57/evm.model.tig082700000071.419,3
GO:0070740,GO:0070740,tubulin-glutamic acid ligase activity,1/121,43/13251,0.326375652,0.53224337,0.53224337,evm.model.tig082700000067.63,1
GO:0008138,GO:0008138,protein tyrosine/serine/threonine phosphatase activity,1/121,44/13251,0.332546801,0.534440094,0.534440094,evm.model.tig082700002120.400,1
GO:0006813,GO:0006813,potassium ion transport,3/121,225/13251,0.338254086,0.534440094,0.534440094,evm.model.tig082700000149.95/evm.model.tig082700000175.115/evm.model.tig082700000147.168,3
GO:0005506,GO:0005506,iron ion binding,1/121,45/13251,0.338661879,0.534440094,0.534440094,evm.model.tig082700000174.65,1
GO:0018095,GO:0018095,protein polyglutamylation,1/121,45/13251,0.338661879,0.534440094,0.534440094,evm.model.tig082700000067.63,1
GO:0004713,GO:0004713,protein tyrosine kinase activity,1/121,46/13251,0.344721391,0.534440094,0.534440094,evm.model.tig082700000196.89,1
GO:0005267,GO:0005267,potassium channel activity,1/121,46/13251,0.344721391,0.534440094,0.534440094,evm.model.tig082700000149.95,1
GO:0007165,GO:0007165,signal transduction,4/121,325/13251,0.345369306,0.534440094,0.534440094,evm.model.tig082700000509.13/evm.model.tig082700002117.581/evm.model.tig082700000071.393/evm.model.tig082700000071.245,4
GO:0016788,GO:0016788,"hydrolase activity, acting on ester bonds",1/121,47/13251,0.350725837,0.536278379,0.536278379,evm.model.tig082700000071.507,1
GO:0050790,GO:0050790,regulation of catalytic activity,2/121,137/13251,0.356584214,0.536278379,0.536278379,evm.model.tig082700000020.571/evm.model.tig082700000016.598,2
GO:0015631,GO:0015631,tubulin binding,1/121,48/13251,0.356675714,0.536278379,0.536278379,evm.model.tig082700000067.63,1
GO:0044238,GO:0044238,primary metabolic process,1/121,48/13251,0.356675714,0.536278379,0.536278379,evm.model.tig082700000212.53,1
GO:0005575,GO:0005575,cellular_component,1/121,50/13251,0.368413723,0.54238687,0.54238687,evm.model.tig082700000113.281,1
GO:0018108,GO:0018108,peptidyl-tyrosine phosphorylation,1/121,50/13251,0.368413723,0.54238687,0.54238687,evm.model.tig082700000196.89,1
GO:0050660,GO:0050660,flavin adenine dinucleotide binding,1/121,50/13251,0.368413723,0.54238687,0.54238687,evm.model.tig082700000210.95,1
GO:0008236,GO:0008236,serine-type peptidase activity,2/121,144/13251,0.379554328,0.544237375,0.544237375,evm.model.tig082700000071.177/evm.model.tig082700000020.378,2
GO:0016409,GO:0016409,palmitoyltransferase activity,1/121,52/13251,0.379939299,0.544237375,0.544237375,evm.model.tig082700000331.1,1
GO:0017018,GO:0017018,myosin phosphatase activity,1/121,52/13251,0.379939299,0.544237375,0.544237375,evm.model.tig082700002120.400,1
GO:0030030,GO:0030030,cell projection organization,1/121,52/13251,0.379939299,0.544237375,0.544237375,evm.model.tig082700000212.53,1
GO:0004650,GO:0004650,polygalacturonase activity,3/121,248/13251,0.39551252,0.557529987,0.557529987,evm.model.tig082700000360.24/evm.model.tig082700000210.105/evm.model.tig082700000127.23,3
GO:0006812,GO:0006812,cation transport,1/121,55/13251,0.396837676,0.557529987,0.557529987,evm.model.tig082700000156.29,1
GO:0006281,GO:0006281,DNA repair,2/121,151/13251,0.402181524,0.557529987,0.557529987,evm.model.tig082700000215.38/evm.model.tig082700002120.252,2
GO:0000502,GO:0000502,proteasome complex,1/121,56/13251,0.40236834,0.557529987,0.557529987,evm.model.tig082700031375.22,1
GO:0016616,GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",1/121,56/13251,0.40236834,0.557529987,0.557529987,evm.model.tig082700000106.358,1
GO:0005681,GO:0005681,spliceosomal complex,1/121,58/13251,0.413279228,0.565259331,0.565259331,evm.model.tig082700000140.111,1
GO:0043531,GO:0043531,ADP binding,1/121,58/13251,0.413279228,0.565259331,0.565259331,evm.model.tig082700002117.2,1
GO:0051536,GO:0051536,iron-sulfur cluster binding,1/121,59/13251,0.418660355,0.568948688,0.568948688,evm.model.tig082700000223.7,1
GO:0005654,GO:0005654,nucleoplasm,1/121,60/13251,0.423992534,0.57252495,0.57252495,evm.model.tig082700000331.11,1
GO:0000278,GO:0000278,mitotic cell cycle,1/121,66/13251,0.454982129,0.606642839,0.606642839,evm.model.tig082700000071.393,1
GO:0006357,GO:0006357,regulation of transcription by RNA polymerase II,1/121,66/13251,0.454982129,0.606642839,0.606642839,evm.model.tig082700000020.571,1
GO:0046777,GO:0046777,protein autophosphorylation,2/121,169/13251,0.45848674,0.60749493,0.60749493,evm.model.tig082700000120.201/evm.model.tig082700000071.393,2
GO:0018105,GO:0018105,peptidyl-serine phosphorylation,3/121,276/13251,0.463363035,0.61014263,0.61014263,evm.model.tig082700000219.42/evm.model.tig082700000120.201/evm.model.tig082700000071.393,3
GO:0016491,GO:0016491,oxidoreductase activity,5/121,491/13251,0.466891336,0.6109936,0.6109936,evm.model.tig082700000020.378/evm.model.tig082700000185.132/evm.model.tig082700000106.358/evm.model.tig082700000210.95/evm.model.tig082700000174.65,5
GO:0012505,GO:0012505,endomembrane system,1/121,69/13251,0.469851008,0.611094562,0.611094562,evm.model.tig082700000139.233,1
GO:0016579,GO:0016579,protein deubiquitination,1/121,70/13251,0.474717343,0.61233163,0.61233163,evm.model.tig082700000067.63,1
GO:0005794,GO:0005794,Golgi apparatus,2/121,175/13251,0.476578863,0.61233163,0.61233163,evm.model.tig082700000195.112/evm.model.tig082700000331.1,2
GO:0000226,GO:0000226,microtubule cytoskeleton organization,1/121,72/13251,0.484317503,0.612640096,0.612640096,evm.model.tig082700000067.63,1
GO:0051603,GO:0051603,proteolysis involved in cellular protein catabolic process,1/121,72/13251,0.484317503,0.612640096,0.612640096,evm.model.tig082700031375.22,1
GO:0005929,GO:0005929,cilium,2/121,178/13251,0.485488378,0.612640096,0.612640096,evm.model.tig082700000308.52/evm.model.tig082700000067.63,2
GO:0004722,GO:0004722,protein serine/threonine phosphatase activity,1/121,73/13251,0.489052125,0.613485506,0.613485506,evm.model.tig082700002120.400,1
GO:0007049,GO:0007049,cell cycle,1/121,74/13251,0.493743633,0.615727354,0.615727354,evm.model.tig082700000113.281,1
GO:0006396,GO:0006396,RNA processing,1/121,78/13251,0.512086261,0.634867178,0.634867178,evm.model.tig082700000212.53,1
GO:0000287,GO:0000287,magnesium ion binding,1/121,80/13251,0.521008851,0.638461714,0.638461714,evm.model.tig082700000113.281,1
GO:0004843,GO:0004843,cysteine-type deubiquitinase activity,1/121,80/13251,0.521008851,0.638461714,0.638461714,evm.model.tig082700000067.63,1
GO:0006139,GO:0006139,nucleobase-containing compound metabolic process,1/121,81/13251,0.525409271,0.640153825,0.640153825,evm.model.tig082700000212.53,1
GO:0006397,GO:0006397,mRNA processing,1/121,85/13251,0.542613608,0.65065865,0.65065865,evm.model.tig082700000128.3,1
GO:0030246,GO:0030246,carbohydrate binding,4/121,423/13251,0.54284122,0.65065865,0.65065865,evm.model.tig082700000196.87/evm.model.tig082700000125.98/evm.model.tig082700000212.53/evm.model.tig082700000075.461,4
GO:0016874,GO:0016874,ligase activity,3/121,311/13251,0.54323859,0.65065865,0.65065865,evm.model.tig082700000067.63/evm.model.tig082700000075.145/evm.model.tig082700000254.59,3
GO:0016779,GO:0016779,nucleotidyltransferase activity,1/121,87/13251,0.550982364,0.652560118,0.652560118,evm.model.tig082700000075.158,1
GO:0060271,GO:0060271,cilium assembly,1/121,87/13251,0.550982364,0.652560118,0.652560118,evm.model.tig082700000308.52,1
GO:0004519,GO:0004519,endonuclease activity,1/121,92/13251,0.571245747,0.671507278,0.671507278,evm.model.tig082700000195.80,1
