"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140021","GO:0140021","mitochondrial ADP transmembrane transport","2/205","10/10119",0.0165136742193991,0.20108426929973,0.184530773446446,"evm.model.tig082700000225.10/evm.model.tig082700000357.48",2
"GO:1990544","GO:1990544","mitochondrial ATP transmembrane transport","2/205","10/10119",0.0165136742193991,0.20108426929973,0.184530773446446,"evm.model.tig082700000225.10/evm.model.tig082700000357.48",2
"GO:0031047","GO:0031047","gene silencing by RNA","3/205","27/10119",0.0167570224416441,0.20108426929973,0.184530773446446,"evm.model.tig082700002118.82/evm.model.tig082700000071.48/evm.model.tig082700000071.49",3
"GO:0006414","GO:0006414","translational elongation","4/205","51/10119",0.0194711213304219,0.216963923396129,0.199103195559201,"evm.model.tig082700000122.247/evm.model.tig082700031372.146/evm.model.tig082700000122.341/evm.model.tig082700000258.86",4
"GO:0006412","GO:0006412","translation","10/205","235/10119",0.0212819778295501,0.221332569427321,0.203112209460969,"evm.model.tig082700031374.36/evm.model.tig082700000122.247/evm.model.tig082700000444.1/evm.model.tig082700000196.40/evm.model.tig082700031372.146/evm.model.tig082700000253.115/evm.model.tig082700000122.341/evm.model.tig082700000075.28/evm.model.tig082700000169.50/evm.model.tig082700000258.86",10
"GO:0000463","GO:0000463","maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","2/205","12/10119",0.0235853284118263,0.229956952015307,0.21102662263213,"evm.model.tig082700000071.230/evm.model.tig082700000016.853",2
"GO:0001172","GO:0001172","transcription, RNA-templated","2/205","13/10119",0.0275068393984378,0.238392608119794,0.218767845508043,"evm.model.tig082700000071.48/evm.model.tig082700000071.49",2
"GO:0010629","GO:0010629","negative regulation of gene expression","2/205","13/10119",0.0275068393984378,0.238392608119794,0.218767845508043,"evm.model.tig082700000071.48/evm.model.tig082700000071.49",2
"GO:0006635","GO:0006635","fatty acid beta-oxidation","2/205","14/10119",0.0316698069664284,0.260025783513833,0.238620152212425,"evm.model.tig082700000246.27/evm.model.tig082700000279.44",2
"GO:0007099","GO:0007099","centriole replication","2/205","17/10119",0.0454962968940132,0.354871115773303,0.325657704083463,"evm.model.tig082700000221.3/evm.model.tig082700000020.626",2
"GO:0042026","GO:0042026","protein refolding","2/205","20/10119",0.0611101593402962,0.433331295693701,0.397658948814732,"evm.model.tig082700031385.8/evm.model.tig082700000016.67",2
"GO:0008380","GO:0008380","RNA splicing","3/205","45/10119",0.0625088765975233,0.433331295693701,0.397658948814732,"evm.model.tig082700000310.32/evm.model.tig082700002117.359/evm.model.tig082700000127.61",3
"GO:0006417","GO:0006417","regulation of translation","2/205","21/10119",0.0666663531836463,0.433331295693701,0.397658948814732,"evm.model.tig082700002118.82/evm.model.tig082700000122.247",2
"GO:0030163","GO:0030163","protein catabolic process","2/205","21/10119",0.0666663531836463,0.433331295693701,0.397658948814732,"evm.model.tig082700000158.18/evm.model.tig082700000174.25",2
"GO:0006099","GO:0006099","tricarboxylic acid cycle","2/205","22/10119",0.0723830758003968,0.434298454802381,0.398546490237003,"evm.model.tig082700000162.187/evm.model.tig082700000136.294",2
"GO:0042273","GO:0042273","ribosomal large subunit biogenesis","2/205","22/10119",0.0723830758003968,0.434298454802381,0.398546490237003,"evm.model.tig082700000016.853/evm.model.tig082700000251.7",2
"GO:0006139","GO:0006139","nucleobase-containing compound metabolic process","4/205","81/10119",0.0817812570627024,0.472513929695614,0.433616021852925,"evm.model.tig082700000196.40/evm.model.tig082700000162.3/evm.model.tig082700000187.131/evm.model.tig082700000172.131",4
"GO:0007010","GO:0007010","cytoskeleton organization","2/205","25/10119",0.0904107129169605,0.485780297475047,0.445790286481825,"evm.model.tig082700000172.118/evm.model.tig082700000071.488",2
"GO:0060285","GO:0060285","cilium-dependent cell motility","2/205","25/10119",0.0904107129169605,0.485780297475047,0.445790286481825,"evm.model.tig082700000096.201/evm.model.tig082700000175.25",2
"GO:0006397","GO:0006397","mRNA processing","4/205","85/10119",0.0936793205338656,0.485780297475047,0.445790286481825,"evm.model.tig082700000435.17/evm.model.tig082700000310.32/evm.model.tig082700002117.359/evm.model.tig082700000127.61",4
"GO:0006364","GO:0006364","rRNA processing","5/205","120/10119",0.0965332642418364,0.485780297475047,0.445790286481825,"evm.model.tig082700000020.591/evm.model.tig082700000071.230/evm.model.tig082700000290.11/evm.model.tig082700000075.63/evm.model.tig082700000016.853",5
"GO:1902600","GO:1902600","proton transmembrane transport","3/205","56/10119",0.104269291285691,0.502738845733522,0.461352786907956,"evm.model.tig082700000071.497/evm.model.tig082700000140.131/evm.model.tig082700000238.50",3
"GO:0006413","GO:0006413","translational initiation","4/205","89/10119",0.106348601982091,0.502738845733522,0.461352786907956,"evm.model.tig082700031372.146/evm.model.tig082700000349.37/evm.model.tig082700000096.169/evm.model.tig082700000075.28",4
"GO:0061709","GO:0061709","reticulophagy","2/205","29/10119",0.116197984199888,0.533143692211251,0.489254670315318,"evm.model.tig082700000075.60/evm.model.tig082700000106.46",2
"GO:0016567","GO:0016567","protein ubiquitination","9/205","284/10119",0.12315487884401,0.548918888561875,0.503731233767982,"evm.model.tig082700000096.97/evm.model.tig082700000140.299/evm.model.tig082700000016.557/evm.model.tig082700002117.200/evm.model.tig082700000289.14/evm.model.tig082700000155.34/evm.model.tig082700000111.121/evm.model.tig082700002117.359/evm.model.tig082700000122.178",9
"GO:0006302","GO:0006302","double-strand break repair","2/205","31/10119",0.129710162574438,0.562077371155898,0.515806494448057,"evm.model.tig082700000160.160/evm.model.tig082700002117.551",2
"GO:0042594","GO:0042594","response to starvation","2/205","32/10119",0.13659740355774,0.575924187973173,0.528513424860671,"evm.model.tig082700000020.605/evm.model.tig082700000106.46",2
"GO:0000278","GO:0000278","mitotic cell cycle","3/205","66/10119",0.149373102379991,0.597492409519962,0.548306124795647,"evm.model.tig082700000116.234/evm.model.tig082700000020.626/evm.model.tig082700000071.488",3
"GO:0006357","GO:0006357","regulation of transcription by RNA polymerase II","3/205","66/10119",0.149373102379991,0.597492409519962,0.548306124795647,"evm.model.tig082700000127.29/evm.model.tig082700000290.49/evm.model.tig082700000178.11",3
"GO:0006974","GO:0006974","cellular response to DNA damage stimulus","5/205","140/10119",0.154803667584196,0.603734303578365,0.554034178722386,"evm.model.tig082700000075.60/evm.model.tig082700000162.3/evm.model.tig082700000446.12/evm.model.tig082700002117.359/evm.model.tig082700000122.178",5
"GO:0007017","GO:0007017","microtubule-based process","2/205","36/10119",0.164878457202083,0.60504743984148,0.555239216048862,"evm.model.tig082700000071.488/evm.model.tig082700000227.7",2
"GO:0000226","GO:0000226","microtubule cytoskeleton organization","3/205","72/10119",0.17895606708562,0.60504743984148,0.555239216048862,"evm.model.tig082700000116.234/evm.model.tig082700000020.626/evm.model.tig082700000071.488",3
"GO:0002183","GO:0002183","cytoplasmic translational initiation","1/205","10/10119",0.185158339033304,0.60504743984148,0.555239216048862,"evm.model.tig082700000075.28",1
"GO:0006730","GO:0006730","one-carbon metabolic process","1/205","10/10119",0.185158339033304,0.60504743984148,0.555239216048862,"evm.model.tig082700000381.16",1
"GO:0034620","GO:0034620","cellular response to unfolded protein","1/205","10/10119",0.185158339033304,0.60504743984148,0.555239216048862,"evm.model.tig082700031385.8",1
"GO:0000272","GO:0000272","polysaccharide catabolic process","2/205","39/10119",0.186701635503079,0.60504743984148,0.555239216048862,"evm.model.tig082700000153.173/evm.model.tig082700000383.39",2
"GO:0006606","GO:0006606","protein import into nucleus","2/205","39/10119",0.186701635503079,0.60504743984148,0.555239216048862,"evm.model.tig082700000140.209/evm.model.tig082700000616.9",2
"GO:0006165","GO:0006165","nucleoside diphosphate phosphorylation","1/205","11/10119",0.20168247994716,0.60504743984148,0.555239216048862,"evm.model.tig082700002117.291",1
"GO:0006368","GO:0006368","transcription elongation from RNA polymerase II promoter","1/205","11/10119",0.20168247994716,0.60504743984148,0.555239216048862,"evm.model.tig082700000196.40",1
"GO:0006465","GO:0006465","signal peptide processing","1/205","11/10119",0.20168247994716,0.60504743984148,0.555239216048862,"evm.model.tig082700000175.38",1
"GO:0007091","GO:0007091","metaphase/anaphase transition of mitotic cell cycle","1/205","11/10119",0.20168247994716,0.60504743984148,0.555239216048862,"evm.model.tig082700000289.14",1
"GO:1901800","GO:1901800","positive regulation of proteasomal protein catabolic process","1/205","11/10119",0.20168247994716,0.60504743984148,0.555239216048862,"evm.model.tig082700000174.25",1
"GO:0007030","GO:0007030","Golgi organization","1/205","12/10119",0.217873130086736,0.605437721210525,0.555597368992115,"evm.model.tig082700000172.79",1
"GO:0046907","GO:0046907","intracellular transport","1/205","12/10119",0.217873130086736,0.605437721210525,0.555597368992115,"evm.model.tig082700000292.69",1
"GO:0045292","GO:0045292","mRNA cis splicing, via spliceosome","1/205","13/10119",0.233736987644094,0.605437721210525,0.555597368992115,"evm.model.tig082700000310.32",1
"GO:0045842","GO:0045842","positive regulation of mitotic metaphase/anaphase transition","1/205","13/10119",0.233736987644094,0.605437721210525,0.555597368992115,"evm.model.tig082700000289.14",1
"GO:1901564","GO:1901564","organonitrogen compound metabolic process","1/205","13/10119",0.233736987644094,0.605437721210525,0.555597368992115,"evm.model.tig082700000113.132",1
"GO:0000281","GO:0000281","mitotic cytokinesis","1/205","14/10119",0.249280616926991,0.605437721210525,0.555597368992115,"evm.model.tig082700000349.37",1
"GO:0006094","GO:0006094","gluconeogenesis","1/205","14/10119",0.249280616926991,0.605437721210525,0.555597368992115,"evm.model.tig082700000140.208",1
"GO:0016575","GO:0016575","histone deacetylation","1/205","14/10119",0.249280616926991,0.605437721210525,0.555597368992115,"evm.model.tig082700000016.639",1
"GO:0006265","GO:0006265","DNA topological change","1/205","15/10119",0.264510451021991,0.605437721210525,0.555597368992115,"evm.model.tig082700000149.67",1
"GO:0006334","GO:0006334","nucleosome assembly","1/205","15/10119",0.264510451021991,0.605437721210525,0.555597368992115,"evm.model.tig082700000251.20",1
"GO:0007015","GO:0007015","actin filament organization","1/205","15/10119",0.264510451021991,0.605437721210525,0.555597368992115,"evm.model.tig082700000387.8",1
"GO:0032446","GO:0032446","protein modification by small protein conjugation","1/205","15/10119",0.264510451021991,0.605437721210525,0.555597368992115,"evm.model.tig082700000122.178",1
"GO:0034976","GO:0034976","response to endoplasmic reticulum stress","1/205","15/10119",0.264510451021991,0.605437721210525,0.555597368992115,"evm.model.tig082700000075.60",1
"GO:0070647","GO:0070647","protein modification by small protein conjugation or removal","1/205","15/10119",0.264510451021991,0.605437721210525,0.555597368992115,"evm.model.tig082700000221.23",1
"GO:0016042","GO:0016042","lipid catabolic process","2/205","51/10119",0.276578883762475,0.605437721210525,0.555597368992115,"evm.model.tig082700000020.211/evm.model.tig082700000187.100",2
"GO:0006744","GO:0006744","ubiquinone biosynthetic process","1/205","16/10119",0.279432794404858,0.605437721210525,0.555597368992115,"evm.model.tig082700000206.83",1
"GO:0010468","GO:0010468","regulation of gene expression","1/205","16/10119",0.279432794404858,0.605437721210525,0.555597368992115,"evm.model.tig082700000075.60",1
"GO:0046940","GO:0046940","nucleoside monophosphate phosphorylation","1/205","16/10119",0.279432794404858,0.605437721210525,0.555597368992115,"evm.model.tig082700000187.131",1
"GO:0051028","GO:0051028","mRNA transport","1/205","16/10119",0.279432794404858,0.605437721210525,0.555597368992115,"evm.model.tig082700000127.61",1
"GO:1902476","GO:1902476","chloride transmembrane transport","1/205","16/10119",0.279432794404858,0.605437721210525,0.555597368992115,"evm.model.tig082700002120.247",1
"GO:0016070","GO:0016070","RNA metabolic process","1/205","17/10119",0.294053825499286,0.611631957038514,0.561281687970566,"evm.model.tig082700000149.67",1
"GO:0019538","GO:0019538","protein metabolic process","1/205","17/10119",0.294053825499286,0.611631957038514,0.561281687970566,"evm.model.tig082700000160.172",1
"GO:0030245","GO:0030245","cellulose catabolic process","1/205","17/10119",0.294053825499286,0.611631957038514,0.561281687970566,"evm.model.tig082700000153.173",1
"GO:0006913","GO:0006913","nucleocytoplasmic transport","1/205","18/10119",0.308379599184956,0.616968971406484,0.56617935297761,"evm.model.tig082700000292.69",1
"GO:0031145","GO:0031145","anaphase-promoting complex-dependent catabolic process","1/205","18/10119",0.308379599184956,0.616968971406484,0.56617935297761,"evm.model.tig082700000289.14",1
"GO:0006631","GO:0006631","fatty acid metabolic process","2/205","57/10119",0.321670372485513,0.616968971406484,0.56617935297761,"evm.model.tig082700000246.27/evm.model.tig082700000279.44",2
"GO:0006996","GO:0006996","organelle organization","1/205","19/10119",0.322416049255948,0.616968971406484,0.56617935297761,"evm.model.tig082700000349.37",1
"GO:0051085","GO:0051085","chaperone cofactor-dependent protein refolding","1/205","19/10119",0.322416049255948,0.616968971406484,0.56617935297761,"evm.model.tig082700031385.8",1
"GO:1905037","GO:1905037","autophagosome organization","3/205","100/10119",0.330399652544617,0.616968971406484,0.56617935297761,"evm.model.tig082700000132.115/evm.model.tig082700000153.20/evm.model.tig082700000106.46",3
"GO:0000079","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","1/205","20/10119",0.336168990830456,0.616968971406484,0.56617935297761,"evm.model.tig082700000246.6",1
"GO:0015918","GO:0015918","sterol transport","1/205","20/10119",0.336168990830456,0.616968971406484,0.56617935297761,"evm.model.tig082700000287.19",1
"GO:0017121","GO:0017121","plasma membrane phospholipid scrambling","1/205","20/10119",0.336168990830456,0.616968971406484,0.56617935297761,"evm.model.tig082700000149.67",1
"GO:0018107","GO:0018107","peptidyl-threonine phosphorylation","1/205","20/10119",0.336168990830456,0.616968971406484,0.56617935297761,"evm.model.tig082700000016.408",1
"GO:0006887","GO:0006887","exocytosis","1/205","21/10119",0.349644122712797,0.634238176083677,0.58202693621714,"evm.model.tig082700002117.551",1
"GO:0006289","GO:0006289","nucleotide-excision repair","1/205","22/10119",0.362847029708625,0.650622260167189,0.597062263041415,"evm.model.tig082700000162.3",1
"GO:0000462","GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","1/205","23/10119",0.375783184894297,0.651606886959554,0.597965834186906,"evm.model.tig082700031372.146",1
"GO:0006486","GO:0006486","protein glycosylation","1/205","23/10119",0.375783184894297,0.651606886959554,0.597965834186906,"evm.model.tig082700002118.82",1
"GO:0001522","GO:0001522","pseudouridine synthesis","1/205","24/10119",0.388457951841273,0.651606886959554,0.597965834186906,"evm.model.tig082700000290.11",1
"GO:0035821","GO:0035821","modulation of process of another organism","1/205","24/10119",0.388457951841273,0.651606886959554,0.597965834186906,"evm.model.tig082700002117.551",1
"GO:0044255","GO:0044255","cellular lipid metabolic process","1/205","24/10119",0.388457951841273,0.651606886959554,0.597965834186906,"evm.model.tig082700000158.18",1
"GO:0045892","GO:0045892","negative regulation of transcription, DNA-templated","1/205","24/10119",0.388457951841273,0.651606886959554,0.597965834186906,"evm.model.tig082700000016.639",1
"GO:0044805","GO:0044805","late nucleophagy","1/205","26/10119",0.413044240819311,0.683450412915075,0.627187963268894,"evm.model.tig082700000106.46",1
"GO:0016579","GO:0016579","protein deubiquitination","2/205","70/10119",0.416354669542116,0.683450412915075,0.627187963268894,"evm.model.tig082700000128.249/evm.model.tig082700000122.302",2
"GO:0019677","GO:0019677","NAD catabolic process","1/205","27/10119",0.424965961876681,0.683450412915075,0.627187963268894,"evm.model.tig082700000075.63",1
"GO:0034404","GO:0034404","nucleobase-containing small molecule biosynthetic process","1/205","27/10119",0.424965961876681,0.683450412915075,0.627187963268894,"evm.model.tig082700000075.63",1
"GO:0006979","GO:0006979","response to oxidative stress","1/205","28/10119",0.436646696896031,0.688049340563443,0.631408301731635,"evm.model.tig082700000377.13",1
"GO:0034727","GO:0034727","piecemeal microautophagy of the nucleus","1/205","28/10119",0.436646696896031,0.688049340563443,0.631408301731635,"evm.model.tig082700000106.46",1
"GO:0046777","GO:0046777","protein autophosphorylation","4/205","169/10119",0.448519735265408,0.699690787014036,0.642091410485215,"evm.model.tig082700000132.115/evm.model.tig082700000153.20/evm.model.tig082700000020.645/evm.model.tig082700000106.46",4
"GO:0032259","GO:0032259","methylation","4/205","172/10119",0.461966049480858,0.713531719990237,0.65479294142154,"evm.model.tig082700000290.49/evm.model.tig082700000147.153/evm.model.tig082700000206.83/evm.model.tig082700000227.118",4
"GO:0006096","GO:0006096","glycolytic process","1/205","31/10119",0.47029098139576,0.713802625813527,0.655041545955733,"evm.model.tig082700000140.208",1
"GO:0006396","GO:0006396","RNA processing","2/205","78/10119",0.471292759351239,0.713802625813527,0.655041545955733,"evm.model.tig082700000127.61/evm.model.tig082700000020.624",2
"GO:0000422","GO:0000422","autophagy of mitochondrion","1/205","32/10119",0.481055290358276,0.721582935537414,0.662181371343376,"evm.model.tig082700000106.46",1
"GO:0018105","GO:0018105","peptidyl-serine phosphorylation","6/205","276/10119",0.489072067890876,0.726621358009302,0.666805024893826,"evm.model.tig082700000132.115/evm.model.tig082700000195.110/evm.model.tig082700000153.20/evm.model.tig082700000016.408/evm.model.tig082700000020.645/evm.model.tig082700000106.46",6
"GO:0000122","GO:0000122","negative regulation of transcription by RNA polymerase II","1/205","34/10119",0.501935196077152,0.731793369981643,0.671551270698403,"evm.model.tig082700000305.22",1
"GO:0090502","GO:0090502","RNA phosphodiester bond hydrolysis, endonucleolytic","1/205","34/10119",0.501935196077152,0.731793369981643,0.671551270698403,"evm.model.tig082700000149.67",1
"GO:0051726","GO:0051726","regulation of cell cycle","1/205","35/10119",0.512059468244151,0.739641454130441,0.67875329123981,"evm.model.tig082700000016.853",1
"GO:0050790","GO:0050790","regulation of catalytic activity","3/205","137/10119",0.527833962794783,0.740578928094958,0.679613591234239,"evm.model.tig082700000116.234/evm.model.tig082700000140.36/evm.model.tig082700000292.69",3
"GO:0060271","GO:0060271","cilium assembly","2/205","87/10119",0.529261626958808,0.740578928094958,0.679613591234239,"evm.model.tig082700000385.20/evm.model.tig082700000020.626",2
"GO:0006914","GO:0006914","autophagy","4/205","188/10119",0.531506367996669,0.740578928094958,0.679613591234239,"evm.model.tig082700000132.115/evm.model.tig082700000153.20/evm.model.tig082700000169.34/evm.model.tig082700000106.46",4
"GO:0006400","GO:0006400","tRNA modification","1/205","37/10119",0.531697691965611,0.740578928094958,0.679613591234239,"evm.model.tig082700000096.124",1
"GO:0008654","GO:0008654","phospholipid biosynthetic process","1/205","38/10119",0.541219807929413,0.747170708291933,0.685662728257104,"evm.model.tig082700000106.20",1
"GO:0000045","GO:0000045","autophagosome assembly","1/205","40/10119",0.559689849306136,0.752686349066872,0.690724314933162,"evm.model.tig082700000106.46",1
"GO:0006418","GO:0006418","tRNA aminoacylation for protein translation","1/205","40/10119",0.559689849306136,0.752686349066872,0.690724314933162,"evm.model.tig082700000253.115",1
"GO:0071704","GO:0071704","organic substance metabolic process","1/205","40/10119",0.559689849306136,0.752686349066872,0.690724314933162,"evm.model.tig082700000071.537",1
"GO:0006325","GO:0006325","chromatin organization","1/205","41/10119",0.568645458085999,0.755264937195942,0.693090630625156,"evm.model.tig082700000290.49",1
"GO:0006260","GO:0006260","DNA replication","2/205","94/10119",0.571290144802059,0.755264937195942,0.693090630625156,"evm.model.tig082700000140.216/evm.model.tig082700000210.86",2
"GO:0000413","GO:0000413","protein peptidyl-prolyl isomerization","1/205","42/10119",0.577419786434121,0.756953669611116,0.694640344582401,"evm.model.tig082700000139.231",1
"GO:0006281","GO:0006281","DNA repair","3/205","151/10119",0.594032936784221,0.772242817819487,0.708670871953106,"evm.model.tig082700000075.60/evm.model.tig082700000446.12/evm.model.tig082700002117.359",3
"GO:0044238","GO:0044238","primary metabolic process","1/205","48/10119",0.626458328548865,0.803288798064348,0.737161110234489,"evm.model.tig082700000071.537",1
"GO:0006888","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","1/205","50/10119",0.641511530124729,0.803288798064348,0.737161110234489,"evm.model.tig082700000172.79",1
"GO:0018108","GO:0018108","peptidyl-tyrosine phosphorylation","1/205","50/10119",0.641511530124729,0.803288798064348,0.737161110234489,"evm.model.tig082700000155.9",1
"GO:0043161","GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process","1/205","50/10119",0.641511530124729,0.803288798064348,0.737161110234489,"evm.model.tig082700000174.25",1
"GO:0006351","GO:0006351","transcription, DNA-templated","1/205","51/10119",0.648810183051973,0.803288798064348,0.737161110234489,"evm.model.tig082700000071.80",1
"GO:0032508","GO:0032508","DNA duplex unwinding","1/205","51/10119",0.648810183051973,0.803288798064348,0.737161110234489,"evm.model.tig082700000162.3",1
"GO:0000209","GO:0000209","protein polyubiquitination","1/205","58/10119",0.695922796765938,0.854834301539263,0.784463326648716,"evm.model.tig082700000221.23",1
"GO:0018106","GO:0018106","peptidyl-histidine phosphorylation","1/205","60/10119",0.708188733239533,0.863105018635681,0.792053188491583,"evm.model.tig082700002117.178",1
"GO:0048856","GO:0048856","anatomical structure development","1/205","62/10119",0.719962199975348,0.870651962760885,0.798978859213768,"evm.model.tig082700002117.446",1
"GO:0006749","GO:0006749","glutathione metabolic process","1/205","65/10119",0.736741852951815,0.877341443209794,0.805117653687801,"evm.model.tig082700000106.167",1
"GO:0098869","GO:0098869","cellular oxidant detoxification","1/205","65/10119",0.736741852951815,0.877341443209794,0.805117653687801,"evm.model.tig082700000377.13",1
"GO:0035556","GO:0035556","intracellular signal transduction","3/205","190/10119",0.744686934729311,0.880084559225549,0.807634953135457,"evm.model.tig082700000195.110/evm.model.tig082700000016.408/evm.model.tig082700000020.645",3
"GO:0008033","GO:0008033","tRNA processing","1/205","68/10119",0.7525206925015,0.882655849851383,0.809994572063347,"evm.model.tig082700000158.18",1
"GO:0006464","GO:0006464","cellular protein modification process","3/205","202/10119",0.781028306152329,0.899727793787268,0.825661133300057,"evm.model.tig082700031372.2/evm.model.tig082700000122.302/evm.model.tig082700000122.178",3
"GO:0007049","GO:0007049","cell cycle","1/205","74/10119",0.781310091333257,0.899727793787268,0.825661133300057,"evm.model.tig082700000289.14",1
"GO:0000165","GO:0000165","MAPK cascade","1/205","75/10119",0.785773150693803,0.899727793787268,0.825661133300057,"evm.model.tig082700000067.202",1
"GO:0006816","GO:0006816","calcium ion transport","1/205","76/10119",0.790145562492665,0.899727793787268,0.825661133300057,"evm.model.tig082700000174.35",1
"GO:0006338","GO:0006338","chromatin remodeling","1/205","83/10119",0.818363671523092,0.925106759113061,0.848950872060569,"evm.model.tig082700000160.48",1
"GO:0090305","GO:0090305","nucleic acid phosphodiester bond hydrolysis","2/205","155/10119",0.826013048023631,0.927036226558895,0.850721503454856,"evm.model.tig082700000016.143/evm.model.tig082700000149.67",2
"GO:0006813","GO:0006813","potassium ion transport","3/205","225/10119",0.838806490177851,0.934670089055319,0.85772693732472,"evm.model.tig082700000320.5/evm.model.tig082700000067.403/evm.model.tig082700000071.497",3
"GO:0071805","GO:0071805","potassium ion transmembrane transport","3/205","244/10119",0.87617304317133,0.945599951024132,0.867757040076126,"evm.model.tig082700000320.5/evm.model.tig082700000067.403/evm.model.tig082700000071.497",3
"GO:0008152","GO:0008152","metabolic process","6/205","434/10119",0.879108583499051,0.945599951024132,0.867757040076126,"evm.model.tig082700000067.175/evm.model.tig082700000020.591/evm.model.tig082700000071.537/evm.model.tig082700000140.216/evm.model.tig082700000067.221/evm.model.tig082700000153.173",6
"GO:0006355","GO:0006355","regulation of transcription, DNA-templated","2/205","179/10119",0.881683577322483,0.945599951024132,0.867757040076126,"evm.model.tig082700002117.178/evm.model.tig082700000187.17",2
"GO:0006511","GO:0006511","ubiquitin-dependent protein catabolic process","2/205","181/10119",0.885492995576412,0.945599951024132,0.867757040076126,"evm.model.tig082700000128.249/evm.model.tig082700000122.178",2
"GO:0016311","GO:0016311","dephosphorylation","2/205","181/10119",0.885492995576412,0.945599951024132,0.867757040076126,"evm.model.tig082700000127.152/evm.model.tig082700000367.4",2
"GO:0000160","GO:0000160","phosphorelay signal transduction system","1/205","107/10119",0.889377794510286,0.945599951024132,0.867757040076126,"evm.model.tig082700002117.178",1
"GO:0015031","GO:0015031","protein transport","3/205","253/10119",0.891046107695816,0.945599951024132,0.867757040076126,"evm.model.tig082700000140.209/evm.model.tig082700000149.274/evm.model.tig082700000251.7",3
"GO:0006629","GO:0006629","lipid metabolic process","2/205","189/10119",0.899626386831037,0.948254840173256,0.87019337559759,"evm.model.tig082700000246.27/evm.model.tig082700000279.44",2
"GO:0051301","GO:0051301","cell division","1/205","125/10119",0.923795707192606,0.966417554453863,0.886860913668862,"evm.model.tig082700000289.14",1
"GO:0006886","GO:0006886","intracellular protein transport","2/205","212/10119",0.931739415750373,0.966417554453863,0.886860913668862,"evm.model.tig082700000172.79/evm.model.tig082700000616.9",2
"GO:0018200","GO:0018200","peptidyl-glutamic acid modification","1/205","133/10119",0.935442632836752,0.966417554453863,0.886860913668862,"evm.model.tig082700000122.302",1
"GO:0016192","GO:0016192","vesicle-mediated transport","1/205","153/10119",0.957380697465017,0.980586500413867,0.899863455170621,"evm.model.tig082700000149.274",1
